offer_id,updated_at,price,old_price,availability,link,product_id,product_title,shop_id,shop_name
28,2026-02-18 18:21:21.093189+00:00,19342000.00,28000000.00,unknown,https://uzum.uz/ru/product/1983388,104,"IPhone 17 Pro/Pro Max,256/512/17 Pro Max 256  по цене 17 Pro /Apple/IMEI-пройден",4,Example Store UZ
30,2026-02-18 18:18:22.409308+00:00,4499000.00,11071000.00,unknown,https://uzum.uz/ru/product/2066222,106,"Ударопрочный смартфон HONOR X9d 5G, телефон с NFC, 8/12/256 GB, 6.79”, батарея 8300 мАч",4,Example Store UZ
83,2026-02-18 18:15:05.181940+00:00,14890000.00,14890000.00,unknown,https://uzum.uz/ru/product/2307627,159,"Ноутбук ASUS TUF F16, i7-14650HX, 16GB DDR5, 512GB SSD, RTX 5060 8GB, 165Hz",4,Example Store UZ
82,2026-02-18 18:15:05.181940+00:00,4590000.00,4590000.00,unknown,https://uzum.uz/ru/product/2304255,158,"Ноутбук HP 15-fd0133wm, i3-N305, 8 ГБ DDR4, 256 ГБ SSD, 15.6"" FHD, Win11",4,Example Store UZ
81,2026-02-18 18:15:05.181940+00:00,3220000.00,6000000.00,unknown,https://uzum.uz/ru/product/2279241,157,"Ноутбук KEETAB INTEL N4505 8GB DDR4 256GB 15,6 FHD IPS SILVER  ENG/RU",4,Example Store UZ
80,2026-02-18 18:15:05.181940+00:00,2880000.00,6000000.00,unknown,https://uzum.uz/ru/product/2278995,156,"Ноутбук KEETAB NKSHC AMD 3020E 8GB DDR4 256GB SSD M.2 15,6 FHD IPS GREY ENG/RU",4,Example Store UZ
79,2026-02-18 18:15:05.181940+00:00,9999000.00,9999000.00,unknown,https://uzum.uz/ru/product/2270301,155,"Ноутбук Nitro V15 ANV15-52 15.6""/i5-13420H/16/512/RTX 5050",4,Example Store UZ
78,2026-02-18 18:15:05.181940+00:00,5799000.00,10000000.00,unknown,https://uzum.uz/ru/product/2250699,154,Ноутбук Asus Expertbook Core 5 210H 15.6 FHD IPS RAM 8 GB DDR5 / 512GB SSD,4,Example Store UZ
77,2026-02-18 18:15:05.181940+00:00,6999900.00,10000000.00,unknown,https://uzum.uz/ru/product/2225479,153,"Ноутбук Acer Lite,Intel Core i7-1355U, RAM 16 GB DDR5, SSD 512 GB, 16″ Full HD IPS",4,Example Store UZ
76,2026-02-18 18:15:05.181940+00:00,5790000.00,5790000.00,unknown,https://uzum.uz/ru/product/2189054,152,"Lenovo IdeaPad Slim 3 (i5-13420H / 8GB / 512GB SSD / 15.6"" FHD IPS / Wi-Fi 6 /Arctic Grey)",4,Example Store UZ
75,2026-02-18 18:15:05.181940+00:00,5399000.00,6550000.00,unknown,https://uzum.uz/ru/product/2163698,151,"Ноутбук HP AMD Ryzen 5-7520U, DDR5 8GB/512GB FHD IPS 15.6 Win 11, Office",4,Example Store UZ
74,2026-02-18 18:15:05.181940+00:00,13999990.00,24000000.00,unknown,https://uzum.uz/ru/product/2133057,150,"Ноутбук Lenovo Legion,Intel Core i7-13650HX, RAM 24 GB DDR5, SSD 1 TB, 15.6″ Full HD IPS",4,Example Store UZ
73,2026-02-18 18:15:05.181940+00:00,3400000.00,3400000.00,unknown,https://uzum.uz/ru/product/2126884,149,Ноутбук Asus Vivobook E410 N4500 4/128Gb eMMS(+M2 Slot) 14.0” NumPad in TouchPad,4,Example Store UZ
72,2026-02-18 18:15:05.181940+00:00,2545000.00,3000000.00,unknown,https://uzum.uz/ru/product/2123646,148,"Lunix 15.6 ноутбук для офисной работы windows 10pro 256 ГБ ssd, 12 ГБ оперативной памяти",4,Example Store UZ
71,2026-02-18 18:15:05.181940+00:00,2999000.00,5999000.00,unknown,https://uzum.uz/ru/product/2104167,147,"Ноутбук для офиса, дома, учебы и работы, установлен ​​Windows",4,Example Store UZ
70,2026-02-18 18:15:05.181940+00:00,5999990.00,9900000.00,unknown,https://uzum.uz/ru/product/2091017,146,"Ноутбук Acer Aspire Lite 16, Intel Core i5-1334U (16"" WUXGA IPS) 8GB DDR5, SSD 512GB",4,Example Store UZ
69,2026-02-18 18:15:05.181940+00:00,4164000.00,5000000.00,unknown,https://uzum.uz/ru/product/2083629,145,Ноутбук HP 255 G10 AMD Ryzen 3-7320U/ DDR5 8GB/ SSD 256GB/ FullHD 15.6/ Windows 11,4,Example Store UZ
68,2026-02-18 18:15:05.181940+00:00,7357480.00,9650000.00,unknown,https://uzum.uz/ru/product/2021435,144,"Ноутбук HP 15-fd0499nia, Intel Core i5-1334U, DDR4 16ГБ, 512ГБ SSD, 15.6"" FHD, Windows 11",4,Example Store UZ
67,2026-02-18 18:15:05.181940+00:00,9199900.00,17000000.00,unknown,https://uzum.uz/ru/product/2014714,143,"Ноутбук HP Victus 15 R7-7445HS, 16GB DDR5, 512GB SSD 15.6"" FHD IPS 144 Hz, RTX 3050 6GB",4,Example Store UZ
66,2026-02-18 18:15:05.181940+00:00,4199000.00,6500000.00,unknown,https://uzum.uz/ru/product/2005404,142,"Ноутбук 15.6"", Intel Celeron N5095, RAM 16 ГБ, SSD 512 ГБ",4,Example Store UZ
65,2026-02-18 18:15:05.181940+00:00,2060000.00,3500000.00,unknown,https://uzum.uz/ru/product/2000757,141,Ноутбук SN140PZN4,4,Example Store UZ
64,2026-02-18 18:15:05.181940+00:00,5599990.00,12000000.00,unknown,https://uzum.uz/ru/product/2000488,140,Ноутбук Asus Expertbook Ryzen 5 7535HS 15.6 FHD IPS RAM8GB DDR5 /512GB SSD ,4,Example Store UZ
63,2026-02-18 18:15:05.181940+00:00,3879990.00,6000000.00,unknown,https://uzum.uz/ru/product/1981285,139,"Ноутбук HP AMD ATHLON 7120 DDR5 8GB 256GB 15.6"" FHD SILVER WINDOWS 11",4,Example Store UZ
62,2026-02-18 18:15:05.181940+00:00,9199900.00,16000000.00,unknown,https://uzum.uz/ru/product/1977920,138,"Ноутбук Gigabyte A16, Intel Core I5-13420H, 16.0 FHD IPS RTX 4050 / 6 GB RAM 16 GB/ 512 GB",4,Example Store UZ
